                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3994,                 2.6662,                 1.2525,                0.58423,                  0.242,                 0.2897,                 0.2026,                 1.2515,                 1.4039,                 1.1971,             0.00016479,             0.00016479,             0.00016479
                      2,                 1.3136,                 1.2477,                 1.1818,                0.73808,                0.30745,                0.35413,                0.24465,                 1.2268,                 1.0769,                 1.1847,             0.00032818,             0.00032818,             0.00032818
                      3,                 1.2349,                 1.0255,                 1.1732,                0.77504,                0.33099,                 0.3784,                 0.2631,                 1.2084,                 1.0043,                 1.1821,             0.00048826,             0.00048826,             0.00048826
                      4,                 1.2363,                0.97353,                 1.1697,                0.73294,                0.34068,                0.38767,                0.27285,                 1.1907,                0.95886,                 1.1728,             0.00048515,             0.00048515,             0.00048515
                      5,                 1.2045,                0.90819,                 1.1594,                0.77933,                0.34545,                0.39212,                0.27577,                 1.1864,                0.94707,                 1.1631,              0.0004802,              0.0004802,              0.0004802
                      6,                 1.2051,                0.89794,                 1.1477,                0.77249,                0.33874,                0.39486,                0.27797,                 1.1795,                0.92262,                 1.1897,             0.00047525,             0.00047525,             0.00047525
                      7,                 1.1624,                0.85005,                 1.1539,                  0.769,                0.34989,                0.40231,                0.27842,                 1.1885,                0.90826,                 1.1634,              0.0004703,              0.0004703,              0.0004703
                      8,                 1.1668,                0.85276,                 1.1581,                0.67782,                0.35002,                0.40589,                0.28293,                 1.1771,                0.89867,                 1.1587,             0.00046535,             0.00046535,             0.00046535
                      9,                 1.1709,                0.84531,                 1.1427,                0.66119,                0.36458,                 0.4083,                0.28328,                 1.1606,                0.89799,                 1.1645,              0.0004604,              0.0004604,              0.0004604
                     10,                 1.1455,                0.82078,                 1.1297,                 0.6584,                0.36397,                0.41538,                0.28899,                 1.1593,                 0.8949,                 1.1728,             0.00045545,             0.00045545,             0.00045545
                     11,                 1.1511,                0.82765,                 1.1285,                0.62327,                0.38287,                0.42071,                0.29286,                 1.1484,                0.88283,                 1.1587,              0.0004505,              0.0004505,              0.0004505
                     12,                 1.1341,                 0.8056,                 1.1261,                0.68026,                0.37696,                0.42414,                0.29474,                 1.1473,                0.87466,                 1.1626,             0.00044555,             0.00044555,             0.00044555
                     13,                 1.1424,                0.80331,                 1.1188,                0.64806,                0.38003,                0.42013,                0.29285,                 1.1452,                0.88364,                 1.1585,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.1295,                0.78377,                 1.1206,                0.68893,                0.37675,                0.43019,                0.30034,                 1.1634,                0.87067,                 1.1461,             0.00043565,             0.00043565,             0.00043565
                     15,                 1.1495,                0.80539,                 1.1249,                0.67877,                0.37108,                0.42165,                0.29573,                 1.1584,                0.88122,                 1.1758,              0.0004307,              0.0004307,              0.0004307
                     16,                 1.0961,                0.76849,                 1.1369,                0.68278,                0.37563,                0.42125,                  0.293,                 1.1607,                0.87025,                 1.1688,             0.00042575,             0.00042575,             0.00042575
                     17,                 1.1123,                0.77962,                 1.1245,                0.66567,                0.38046,                0.42546,                0.29683,                 1.1487,                 0.8686,                 1.1536,              0.0004208,              0.0004208,              0.0004208
                     18,                 1.1242,                0.86372,                  1.118,                0.69942,                0.37097,                 0.4256,                0.29702,                 1.1435,                0.87423,                 1.1572,             0.00041585,             0.00041585,             0.00041585
                     19,                 1.1129,                0.78472,                 1.1272,                0.67098,                0.37798,                 0.4262,                0.29966,                 1.1442,                 0.8788,                 1.1544,              0.0004109,              0.0004109,              0.0004109
                     20,                 1.1108,                0.77272,                 1.1096,                0.67806,                0.37956,                0.42481,                0.29983,                 1.1382,                0.85229,                 1.1591,             0.00040595,             0.00040595,             0.00040595
                     21,                 1.1033,                0.76195,                  1.129,                0.68365,                0.37012,                0.42785,                 0.3005,                  1.133,                0.85793,                  1.145,               0.000401,               0.000401,               0.000401
                     22,                 1.1174,                0.76521,                  1.118,                0.65432,                0.37792,                0.43186,                0.30273,                 1.1383,                0.84963,                 1.1576,             0.00039605,             0.00039605,             0.00039605
                     23,                 1.0996,                 0.7538,                 1.1116,                0.70125,                0.37047,                0.42601,                0.30044,                 1.1344,                0.84966,                 1.1583,              0.0003911,              0.0003911,              0.0003911
                     24,                 1.1265,                 0.7863,                 1.1209,                0.64709,                0.38435,                0.42882,                0.30235,                  1.131,                0.84302,                 1.1583,             0.00038615,             0.00038615,             0.00038615
                     25,                 1.0976,                0.75112,                 1.1207,                0.67719,                0.37275,                0.42288,                0.29615,                 1.1578,                0.85724,                 1.1582,              0.0003812,              0.0003812,              0.0003812
                     26,                 1.0944,                0.75296,                 1.1262,                0.69567,                 0.3801,                0.42943,                0.30364,                 1.1253,                0.85661,                 1.1586,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.1087,                0.74803,                 1.1105,                  0.644,                0.39496,                0.43435,                0.30374,                  1.131,                0.85155,                 1.1547,              0.0003713,              0.0003713,              0.0003713
                     28,                  1.087,                 0.7378,                 1.1138,                0.67102,                0.38323,                0.43174,                0.30459,                   1.13,                0.84501,                 1.1576,             0.00036635,             0.00036635,             0.00036635
                     29,                 1.0992,                0.74101,                 1.1031,                0.64529,                0.38827,                0.43679,                0.30586,                  1.133,                0.84697,                 1.1669,              0.0003614,              0.0003614,              0.0003614
                     30,                 1.0709,                0.74022,                 1.1117,                0.69542,                0.37705,                0.42902,                0.30291,                 1.1255,                0.85154,                 1.1564,             0.00035645,             0.00035645,             0.00035645
                     31,                 1.0869,                0.73604,                 1.1165,                0.64217,                 0.3872,                0.43027,                0.30185,                  1.131,                0.83924,                 1.1575,              0.0003515,              0.0003515,              0.0003515
                     32,                 1.0717,                0.72083,                 1.1055,                0.68878,                0.37874,                0.43361,                0.30307,                 1.1359,                 0.8477,                 1.1541,             0.00034655,             0.00034655,             0.00034655
                     33,                 1.0844,                0.73785,                  1.104,                0.69155,                0.37454,                0.43213,                0.30457,                 1.1238,                 0.8337,                 1.1563,              0.0003416,              0.0003416,              0.0003416
                     34,                 1.0991,                0.73922,                 1.1167,                0.65582,                0.38724,                0.43265,                0.30529,                 1.1285,                0.83169,                 1.1494,             0.00033665,             0.00033665,             0.00033665
                     35,                 1.0978,                0.74649,                 1.0901,                0.69496,                0.37698,                0.43277,                0.30377,                 1.1361,                0.83851,                 1.1643,              0.0003317,              0.0003317,              0.0003317
                     36,                 1.0793,                 0.7324,                 1.1005,                0.63052,                0.39476,                0.43295,                0.30644,                 1.1207,                 0.8379,                   1.15,             0.00032675,             0.00032675,             0.00032675
                     37,                 1.0741,                 0.7179,                 1.0917,                0.67043,                0.39063,                0.44022,                0.31097,                 1.1292,                0.82881,                 1.1432,              0.0003218,              0.0003218,              0.0003218
                     38,                 1.0612,                0.71633,                 1.1068,                0.75986,                 0.3831,                0.43793,                0.30832,                 1.1226,                0.83701,                 1.1526,             0.00031685,             0.00031685,             0.00031685
                     39,                 1.0788,                0.72194,                 1.0923,                 0.7466,                0.37706,                0.43302,                0.30558,                 1.1305,                0.84291,                 1.1526,              0.0003119,              0.0003119,              0.0003119
                     40,                 1.0952,                0.73033,                 1.1037,                0.72295,                0.38359,                0.43143,                0.30606,                 1.1212,                0.82965,                 1.1436,             0.00030695,             0.00030695,             0.00030695
                     41,                  1.061,                0.71774,                 1.1035,                0.73361,                0.38432,                0.43214,                0.30641,                 1.1147,                0.83728,                 1.1475,               0.000302,               0.000302,               0.000302
                     42,                 1.0741,                0.72366,                 1.0924,                0.74279,                0.38803,                0.43225,                0.30754,                 1.1159,                0.83092,                 1.1581,             0.00029705,             0.00029705,             0.00029705
                     43,                 1.0527,                0.71076,                 1.1012,                0.74607,                0.38197,                0.43251,                0.30561,                 1.1212,                0.83951,                 1.1517,              0.0002921,              0.0002921,              0.0002921
                     44,                 1.0665,                0.74043,                 1.0972,                0.74641,                0.38969,                0.43276,                0.30637,                 1.1157,                0.82913,                 1.1463,             0.00028715,             0.00028715,             0.00028715
                     45,                 1.0535,                0.71142,                 1.1088,                0.73949,                0.38627,                0.43279,                0.30635,                 1.1203,                0.82893,                 1.1454,              0.0002822,              0.0002822,              0.0002822
                     46,                 1.0489,                0.69899,                 1.1019,                0.73373,                0.38388,                0.43379,                0.30776,                 1.1175,                0.83512,                 1.1458,             0.00027725,             0.00027725,             0.00027725
                     47,                 1.0972,                 0.7362,                 1.0988,                0.73827,                0.38569,                0.43449,                0.30746,                 1.1224,                0.84166,                 1.1466,              0.0002723,              0.0002723,              0.0002723
                     48,                  1.061,                 0.7167,                 1.1047,                0.73357,                   0.39,                0.43522,                0.30913,                  1.116,                0.82833,                 1.1445,             0.00026735,             0.00026735,             0.00026735
                     49,                 1.0639,                0.70822,                 1.0831,                0.75659,                0.38228,                0.43801,                0.31034,                 1.1177,                0.83531,                 1.1474,              0.0002624,              0.0002624,              0.0002624
                     50,                 1.0662,                0.71378,                 1.0875,                0.76208,                0.37731,                0.43425,                 0.3093,                 1.1063,                0.82559,                 1.1443,             0.00025745,             0.00025745,             0.00025745
                     51,                 1.0339,                0.68441,                 1.0868,                0.75329,                0.38758,                0.43629,                0.31013,                 1.1144,                0.82918,                 1.1476,              0.0002525,              0.0002525,              0.0002525
                     52,                 1.0482,                0.69443,                 1.0827,                0.74064,                0.38409,                0.43564,                0.30902,                 1.1185,                0.83246,                 1.1475,             0.00024755,             0.00024755,             0.00024755
                     53,                  1.063,                0.74074,                 1.0845,                 0.7413,                0.38072,                0.43436,                0.30923,                 1.1087,                0.83394,                 1.1463,              0.0002426,              0.0002426,              0.0002426
                     54,                 1.0357,                0.68519,                 1.0843,                0.74615,                0.38251,                0.43494,                0.30772,                 1.1145,                 0.8262,                 1.1449,             0.00023765,             0.00023765,             0.00023765
                     55,                 1.0538,                0.69445,                 1.0923,                 0.7477,                0.38359,                0.43277,                0.30738,                 1.1109,                 0.8254,                 1.1444,              0.0002327,              0.0002327,              0.0002327
                     56,                 1.0457,                 0.6931,                  1.091,                0.74901,                0.38559,                 0.4374,                0.31243,                 1.1077,                0.83009,                 1.1438,             0.00022775,             0.00022775,             0.00022775
                     57,                 1.0426,                 0.6889,                 1.0866,                0.73368,                0.39276,                0.43506,                0.30921,                 1.1168,                0.83226,                 1.1465,              0.0002228,              0.0002228,              0.0002228
                     58,                 1.0342,                0.69352,                 1.0965,                0.72344,                0.38454,                0.43058,                0.30522,                 1.1195,                0.83082,                  1.149,             0.00021785,             0.00021785,             0.00021785
                     59,                  1.026,                0.67611,                 1.0844,                0.72254,                0.39291,                0.43821,                0.31076,                 1.1067,                0.82061,                  1.143,              0.0002129,              0.0002129,              0.0002129
                     60,                 1.0568,                0.69591,                 1.0777,                0.72993,                0.38559,                0.43521,                0.30862,                 1.1063,                0.82351,                 1.1453,             0.00020795,             0.00020795,             0.00020795
                     61,                 1.0498,                0.69426,                 1.0767,                0.71329,                0.39578,                0.43869,                0.31244,                 1.1074,                0.81298,                 1.1406,               0.000203,               0.000203,               0.000203
                     62,                   1.02,                0.68206,                 1.0868,                0.74006,                0.39076,                0.43777,                0.31106,                  1.107,                0.81641,                 1.1394,             0.00019805,             0.00019805,             0.00019805
                     63,                 1.0555,                0.69642,                 1.0865,                 0.7347,                0.38817,                0.43497,                0.30905,                 1.0975,                0.81644,                 1.1357,              0.0001931,              0.0001931,              0.0001931
                     64,                 1.0377,                0.68122,                 1.0839,                0.73048,                0.38621,                0.43602,                0.31029,                 1.1038,                0.82498,                 1.1474,             0.00018815,             0.00018815,             0.00018815
                     65,                  1.042,                0.70054,                  1.089,                0.74104,                0.38956,                0.43744,                0.31084,                 1.1054,                0.82567,                 1.1472,              0.0001832,              0.0001832,              0.0001832
                     66,                 1.0446,                0.68913,                 1.0909,                0.73877,                0.38378,                0.43402,                0.30809,                 1.1068,                0.82342,                 1.1421,             0.00017825,             0.00017825,             0.00017825
                     67,                  1.036,                 0.6935,                  1.087,                0.73471,                0.38204,                0.43623,                0.31088,                 1.1082,                 0.8196,                 1.1474,              0.0001733,              0.0001733,              0.0001733
                     68,                 1.0264,                0.67107,                 1.0736,                0.74096,                 0.3825,                0.43391,                0.30935,                  1.102,                0.82047,                 1.1473,             0.00016835,             0.00016835,             0.00016835
                     69,                 1.0402,                0.69266,                 1.0724,                0.75147,                 0.3862,                0.43594,                0.31027,                 1.1047,                0.81967,                 1.1483,              0.0001634,              0.0001634,              0.0001634
                     70,                 1.0404,                0.69475,                 1.0868,                0.72145,                0.39349,                0.43716,                0.30964,                 1.1073,                0.82863,                 1.1416,             0.00015845,             0.00015845,             0.00015845
                     71,                 1.0418,                0.68868,                 1.0807,                0.73617,                 0.3915,                0.43759,                 0.3109,                  1.104,                0.81853,                 1.1449,              0.0001535,              0.0001535,              0.0001535
                     72,                  1.038,                0.67896,                 1.0749,                0.75883,                0.38448,                0.43769,                0.31068,                 1.1036,                0.81979,                 1.1393,             0.00014855,             0.00014855,             0.00014855
                     73,                 1.0278,                0.67394,                  1.094,                0.73819,                0.38602,                0.43683,                 0.3103,                 1.1083,                 0.8253,                 1.1464,              0.0001436,              0.0001436,              0.0001436
                     74,                 1.0119,                0.66909,                 1.0833,                0.75854,                0.38741,                0.43735,                0.31041,                 1.1081,                 0.8166,                 1.1477,             0.00013865,             0.00013865,             0.00013865
                     75,                 1.0163,                0.66874,                 1.0953,                0.76741,                0.38393,                0.43646,                0.31146,                 1.1015,                0.82082,                   1.14,              0.0001337,              0.0001337,              0.0001337
                     76,                 1.0194,                 0.6758,                 1.0808,                0.76501,                0.38026,                0.43655,                0.31197,                 1.0999,                0.81809,                 1.1471,             0.00012875,             0.00012875,             0.00012875
                     77,                 1.0153,                 0.6715,                 1.0844,                0.75833,                0.38396,                0.43648,                 0.3106,                 1.1048,                0.81947,                  1.141,              0.0001238,              0.0001238,              0.0001238
                     78,                 1.0128,                0.66964,                 1.0866,                0.75913,                 0.3835,                0.43608,                 0.3111,                 1.1035,                0.81626,                 1.1439,             0.00011885,             0.00011885,             0.00011885
                     79,                 1.0192,                0.66326,                  1.078,                0.76086,                0.38559,                 0.4401,                0.31333,                 1.1036,                0.81497,                 1.1436,              0.0001139,              0.0001139,              0.0001139
                     80,                 1.0126,                 0.6713,                  1.089,                 0.7355,                0.39198,                0.44077,                0.31294,                 1.1033,                0.81478,                 1.1406,             0.00010895,             0.00010895,             0.00010895
                     81,                 1.0471,                0.68648,                 1.0863,                0.77025,                0.38585,                0.44013,                 0.3128,                 1.1012,                0.81448,                 1.1406,               0.000104,               0.000104,               0.000104
                     82,                 1.0202,                0.68003,                 1.0713,                0.73345,                0.39035,                0.43963,                0.31246,                 1.1076,                0.82001,                  1.142,              9.905e-05,              9.905e-05,              9.905e-05
                     83,                 1.0174,                0.66939,                 1.0903,                0.73888,                0.39325,                0.44045,                 0.3131,                 1.1016,                0.81636,                 1.1379,               9.41e-05,               9.41e-05,               9.41e-05
                     84,                 1.0166,                0.67226,                 1.0715,                0.74763,                0.38816,                0.43923,                0.31362,                 1.0993,                0.81973,                 1.1396,              8.915e-05,              8.915e-05,              8.915e-05
                     85,                 1.0093,                0.66736,                 1.0752,                0.77898,                0.37907,                0.44017,                0.31403,                 1.0971,                0.81284,                  1.138,               8.42e-05,               8.42e-05,               8.42e-05
                     86,                 1.0146,                0.66412,                 1.0763,                0.74586,                0.38631,                0.43951,                0.31249,                 1.0988,                0.81842,                 1.1366,              7.925e-05,              7.925e-05,              7.925e-05
                     87,                 1.0219,                0.68276,                 1.0833,                0.72579,                0.39143,                0.43778,                 0.3121,                 1.0978,                0.81892,                 1.1366,               7.43e-05,               7.43e-05,               7.43e-05
                     88,                  1.023,                0.69245,                 1.0796,                0.75556,                0.38419,                0.43942,                0.31256,                 1.0958,                 0.8164,                 1.1375,              6.935e-05,              6.935e-05,              6.935e-05
                     89,                 1.0215,                0.67047,                 1.0816,                0.73602,                0.38691,                 0.4392,                0.31349,                 1.0995,                0.81413,                  1.139,               6.44e-05,               6.44e-05,               6.44e-05
                     90,                0.98691,                0.65384,                 1.0818,                0.74978,                0.38524,                0.43939,                0.31363,                 1.0967,                0.81705,                 1.1389,              5.945e-05,              5.945e-05,              5.945e-05
                     91,                 1.0327,                0.69633,                 1.0806,                0.75747,                0.37847,                0.43347,                0.30896,                 1.1063,                0.83373,                 1.1415,               5.45e-05,               5.45e-05,               5.45e-05
                     92,                 1.0013,                 0.6531,                 1.0762,                0.75557,                0.38347,                0.43637,                0.31115,                 1.0992,                0.82569,                 1.1407,              4.955e-05,              4.955e-05,              4.955e-05
                     93,                 0.9785,                0.67514,                 1.0737,                0.75014,                0.38702,                0.43708,                 0.3111,                 1.1009,                0.82079,                 1.1398,               4.46e-05,               4.46e-05,               4.46e-05
                     94,                 0.9979,                0.67705,                 1.0778,                  0.732,                 0.3898,                0.43841,                0.31341,                 1.0985,                 0.8206,                 1.1361,              3.965e-05,              3.965e-05,              3.965e-05
                     95,                0.99581,                0.66749,                 1.0792,                0.74569,                0.39114,                0.43904,                0.31448,                  1.099,                0.82012,                 1.1392,               3.47e-05,               3.47e-05,               3.47e-05
                     96,                 1.0069,                0.65244,                 1.0777,                0.75036,                0.38911,                0.43891,                0.31478,                 1.0989,                0.81969,                 1.1402,              2.975e-05,              2.975e-05,              2.975e-05
                     97,                0.98651,                0.67087,                 1.0964,                0.75719,                0.38979,                0.43972,                0.31493,                 1.1007,                0.81504,                 1.1397,               2.48e-05,               2.48e-05,               2.48e-05
                     98,                0.98565,                0.64028,                 1.0837,                0.76176,                0.38916,                0.43889,                0.31448,                 1.0994,                0.81353,                 1.1395,              1.985e-05,              1.985e-05,              1.985e-05
                     99,                0.98118,                0.63884,                 1.0768,                0.76422,                0.38695,                0.43894,                0.31395,                 1.1002,                0.81627,                 1.1386,               1.49e-05,               1.49e-05,               1.49e-05
                    100,                0.98113,                0.64945,                 1.0903,                0.77237,                0.38529,                0.43919,                0.31434,                  1.097,                0.81619,                 1.1381,               9.95e-06,               9.95e-06,               9.95e-06
